epoch,time,RMS,MAE
0.0,11.426054954528809,0.09900641383443362,0.08504971791620497
1.0,21.819277048110962,0.04655738778922959,0.034389741541948564
2.0,32.36255192756653,0.04289117118262119,0.03254003549057753
3.0,42.809765100479126,0.04092266036943644,0.02992234091509067
4.0,53.7542610168457,0.040518820971818685,0.02938690871756491
5.0,64.53088188171387,0.03797008590920321,0.02794484143865943
6.0,75.50547504425049,0.03718839644904516,0.02654243012526134
9.0,108.84461688995361,0.036756322315127515,0.027088906217521056
10.0,119.39094591140747,0.036492349411503394,0.026229591482421096
13.0,152.367271900177,0.036491052309708616,0.026216737142381326
16.0,187.10766100883484,0.03630695757652741,0.026235240898279603
18.0,210.6051540374756,0.03623886109770005,0.02634809671367071
20.0,233.80529594421387,0.03622609903267037,0.02639922106453821
26.0,304.5905909538269,0.0361269650392094,0.02607164076462523
36.0,424.6334629058838,0.03610996970307911,0.026044507452801412
37.0,436.1956329345703,0.0360748424354226,0.02620755243271369
38.0,447.7787079811096,0.03603915762416515,0.026169892761536712
42.0,494.88504791259766,0.03599105422679657,0.026011199820513517
44.0,519.0844438076019,0.03589254387638869,0.02604186463034399
48.0,566.7357540130615,0.035875642396422575,0.02573792453022183
51.0,601.5516879558563,0.03573563212693648,0.025775646607889047
52.0,613.0743229389191,0.035728256132347994,0.025904820969251875
53.0,624.8449268341064,0.035702168091272246,0.02582617783474831
59.0,696.2448809146881,0.035699557210511865,0.025844398212112082
69.0,815.7795989513397,0.03568590786524907,0.02583165777993761
82.0,969.7004909515381,0.0356822857098086,0.02585933931206363
91.0,1075.88694190979,0.03567269743475274,0.025788812762695054
94.0,1110.9856798648834,0.03567111435017569,0.025848409058526062
95.0,1122.6180248260498,0.03566663250995719,0.025819030608245027
98.0,1157.540037870407,0.03566000066563865,0.025810689905926217
104.0,1226.9665999412537,0.03565389851053022,0.025779992394636426
112.0,1321.5221638679504,0.03565346576707508,0.02583722649862522
118.0,1392.332897901535,0.03564241566852921,0.02577226316533774
125.0,1475.127722978592,0.03564128233482903,0.02574938190458497
126.0,1486.9038100242615,0.03563794265851436,0.02582678722923258
132.0,1558.3415520191193,0.03563727836545365,0.025805692688113047
136.0,1605.207312822342,0.03562326747986066,0.02579146171168366
140.0,1652.7582879066467,0.03562122087064165,0.025785450536002317
151.0,1781.8542699813843,0.03561766714573842,0.025718079932280702
153.0,1804.5058569908142,0.03561578676230881,0.025795318582682213
154.0,1816.2139010429382,0.03561208949142357,0.02573414646414118
156.0,1840.2218379974365,0.035612039650497196,0.025714318863668893
160.0,1887.434602022171,0.035610244354526296,0.02570471851586738
174.0,2051.289845943451,0.03559604295844915,0.025799927385664525
184.0,2169.1377069950104,0.03558930968253619,0.025754366913202105
192.0,2261.905448913574,0.035587558617866964,0.025677781080415255
193.0,2273.7397260665894,0.03558537557604197,0.025706333900665887
195.0,2297.401030778885,0.03558159410558731,0.0257208826011031
201.0,2368.30393075943,0.035570094615007444,0.02573869619700428
202.0,2379.8360760211945,0.0355685356813485,0.02573509477861214
206.0,2427.034222126007,0.03556833392237713,0.02574627142103077
207.0,2439.007675886154,0.03556825071775245,0.025740727862556347
208.0,2451.2494897842407,0.03556726135685479,0.025721411429649038
217.0,2558.175232887268,0.03556652594885987,0.025728805414777515
232.0,2735.962594985962,0.03556535240889343,0.02571439215025191
233.0,2747.8803198337555,0.0355645364220777,0.02573829363374496
243.0,2866.6319148540497,0.03556448663710956,0.025731179764171365
